Lp.;Lp. szpitala;Szpital;Adres;Oddział;Dziedzina medyczna;Liczba łóżek
44;9;Wojewódzki Szpital Specjalistyczny nr 5 im. Św. Barbary w Sosnowcu;Plac Medyków 1 41-200 Sosnowiec;Kliniczny oddział neurochirurgiczny;21, 24;40
45;9;Wojewódzki Szpital Specjalistyczny nr 5 im. Św. Barbary w Sosnowcu;Plac Medyków 1 41-200 Sosnowiec;Kliniczny Oddz. Chirurgii Ortopedyczno-Urazowej, Onkologicznej i Rekonstrukcyjnej;24, 25, 56;38
46;9;Wojewódzki Szpital Specjalistyczny nr 5 im. Św. Barbary w Sosnowcu;Plac Medyków 1 41-200 Sosnowiec;Oddział Chorób Wewnętrznych z Pododdziałem Diabetologii;7, 43, 47, 53, 24, 42;52
47;9;Wojewódzki Szpital Specjalistyczny nr 5 im. Św. Barbary w Sosnowcu;Plac Medyków 1 41-200 Sosnowiec;Oddział Otolaryngologii i Onkologii Laryngologicznej;26;9
48;9;Wojewódzki Szpital Specjalistyczny nr 5 im. Św. Barbary w Sosnowcu;Plac Medyków 1 41-200 Sosnowiec;Szpitalny Oddział Ratunkowy;15;8
49;10;Górnośląskie Centrum Zdrowia Dziecka im. św. Jana Pawła II Samodzielny Publiczny Szpital Kliniczny Nr 6;Medyków 16 40-752 Katowice;Oddział anestezjologii i intensywnej terapii;1;13
50;10;Górnośląskie Centrum Zdrowia Dziecka im. św. Jana Pawła II Samodzielny Publiczny Szpital Kliniczny Nr 6;Medyków 16 40-752 Katowice;Oddział chirurgii i urologii z pododdziałem leczenia krótkoterminowego;3, 35, 40, 41, 6;30
51;10;Górnośląskie Centrum Zdrowia Dziecka im. św. Jana Pawła II Samodzielny Publiczny Szpital Kliniczny Nr 6;Medyków 16 40-752 Katowice;Oddział kardiologii dziecięcej;54;27
52;10;Górnośląskie Centrum Zdrowia Dziecka im. św. Jana Pawła II Samodzielny Publiczny Szpital Kliniczny Nr 6;Medyków 16 40-752 Katowice;Oddział kardiochirurgii dziecięcej;12;13
53;10;Górnośląskie Centrum Zdrowia Dziecka im. św. Jana Pawła II Samodzielny Publiczny Szpital Kliniczny Nr 6;Medyków 16 40-752 Katowice;Oddział pediatrii i neurologii wieku rozwojowego;58, 28;30
54;10;Górnośląskie Centrum Zdrowia Dziecka im. św. Jana Pawła II Samodzielny Publiczny Szpital Kliniczny Nr 6;Medyków 16 40-752 Katowice;Oddział neurochirurgii;21;12
55;10;Górnośląskie Centrum Zdrowia Dziecka im. św. Jana Pawła II Samodzielny Publiczny Szpital Kliniczny Nr 6;Medyków 16 40-752 Katowice;Oddział chirurgii urazowo-ortopedycznej;25;12
56;10;Górnośląskie Centrum Zdrowia Dziecka im. św. Jana Pawła II Samodzielny Publiczny Szpital Kliniczny Nr 6;Medyków 16 40-752 Katowice;Oddział Pediatrii i Endokrynologii Dziecięcej z Pododdziałem Zaburzeń Rozwoju Płci ;28, 43, 44 ;30
57;10;Górnośląskie Centrum Zdrowia Dziecka im. św. Jana Pawła II Samodzielny Publiczny Szpital Kliniczny Nr 6;Medyków 16 40-752 Katowice;Szpitalny Oddział Ratunkowy;15;14
